age,gender,education_level,years_of_experience,salary,country,race,senior
42,Female,2,12,120000,USA,Asian,0
35,Male,2,7,105000,Canada,Asian,0
35,Male,2,10,120000,Canada,White,1
27,Male,1,2,40000,USA,Hispanic,0
34,Male,1,7,95000,China,Chinese,1
38,Female,1,10,120000,China,Korean,1
36,Male,1,8,95000,Australia,Asian,1
32,Male,1,4,65000,China,Chinese,0
33,Male,1,4,60000,Canada,Asian,0
41,Male,1,14,150000,Canada,White,1
33,Male,1,4,60000,Canada,White,0
41,Male,1,14,150000,China,Chinese,1
26,Male,2,2,120000,China,White,0
32,Male,1,7,170000,USA,Asian,0
28,Male,2,3,130000,Canada,Black,0
34,Male,1,9,185000,China,Chinese,0
28,Male,2,3,130000,Australia,White,0
26,Female,2,2,120000,USA,White,0
32,Male,1,7,170000,China,Chinese,0
28,Male,2,3,130000,Canada,Asian,0
34,Male,1,9,185000,Canada,White,0
28,Male,2,3,130000,Canada,Asian,0
26,Female,2,2,120000,USA,White,0
32,Male,1,7,170000,USA,African American,0
28,Male,2,3,130000,UK,Mixed,0
34,Male,1,9,185000,China,Korean,0
28,Male,2,3,130000,Australia,Australian,0
26,Female,2,2,120000,UK,Asian,0
32,Male,1,7,170000,China,Korean,0
28,Male,2,3,130000,USA,Hispanic,0
34,Male,1,9,185000,China,Chinese,0
28,Male,2,3,130000,USA,Asian,0
34,Male,1,9,185000,UK,Mixed,0
28,Male,2,3,130000,Canada,Asian,0
26,Female,2,2,120000,Australia,Australian,0
32,Male,1,7,170000,Canada,White,0
28,Male,2,3,130000,UK,Mixed,0
34,Male,1,9,185000,China,Korean,0
28,Male,2,3,130000,UK,Asian,0
34,Male,1,9,185000,China,White,0
28,Male,2,3,130000,Canada,White,0
34,Male,1,9,185000,Australia,Asian,0
28,Male,2,3,130000,Canada,Asian,0
34,Male,1,9,185000,Canada,White,0
28,Male,2,3,130000,Australia,White,0
34,Male,1,9,185000,Australia,Australian,0
27,Female,1,4,150000,UK,Welsh,0
33,Female,2,11,198000,USA,African American,0
34,Female,2,12,196000,China,Chinese,0
30,Female,1,5,160000,Australia,White,0
33,Female,2,11,198000,UK,Mixed,0
34,Female,2,12,196000,Canada,White,0
27,Female,1,4,150000,China,White,0
33,Male,2,11,198000,UK,White,0
34,Male,2,12,196000,China,Korean,0
33,Female,2,11,198000,USA,White,0
27,Female,1,4,150000,UK,White,0
33,Female,2,11,198000,UK,White,0
34,Female,2,12,196000,UK,Mixed,0
33,Female,2,11,198000,Australia,Australian,0
33,Female,2,11,198000,Canada,Asian,0
33,Female,2,11,198000,Canada,White,0
33,Female,2,11,198000,China,White,0
27,Female,1,4,150000,UK,Welsh,0
